MeasurementID,DeviceID,ReportTime,OutputFrequency,PM1_Conc_Mass_Value,PM1_Conc_Mass_Raw,PM1_Conc_Mass_Weight,PM1_Conc_Number_Value,PM1_Conc_Number_Raw,PM1_Conc_Number_Weight,PM2.5_Conc_Mass_Value,PM2.5_Conc_Mass_Raw,PM2.5_Conc_Mass_Weight,PM2.5_Conc_Number_Value,PM2.5_Conc_Number_Raw,PM2.5_Conc_Number_Weight,PM10_Conc_Mass_Value,PM10_Conc_Mass_Raw,PM10_Conc_Mass_Weight,PM10_Conc_Number_Value,PM10_Conc_Number_Raw,PM10_Conc_Number_Weight,NO2_Conc_Value,NO2_Conc_Raw,NO2_Conc_Weight,Relative_Humidity_Value,Relative_Humidity_Raw,Relative_Humidity_Weight,Temperature_Value,Temperature_Raw,Temperature_Weight
b8c1f959890453e57ff6a436,A3KYG4M6,2023-06-13T23:48:06.935Z,minute,19.78,19.78,1,34.64,34.64,1,29.98,29.98,1,36.22,36.22,1,42.53,42.53,1,36.51,36.51,1,17.07,17.07,1,77.54,77.54,1,26.47,26.47,1
439acee058b39974dc32f817,A3KYG4M6,2023-06-13T23:31:08.876Z,minute,19,19,1,33.02,33.02,1,27.62,27.62,1,34.47,34.47,1,39.58,39.58,1,34.72,34.72,1,12.92,12.92,1,76.98,76.98,1,26.55,26.55,1
075352ed4d337a464158d259,A3KYG4M6,2023-06-13T23:14:07.690Z,minute,19.78,19.78,1,34.4,34.4,1,30.17,30.17,1,36.05,36.05,1,42.19,42.19,1,36.34,36.34,1,12.73,12.73,1,76.36,76.36,1,26.61,26.61,1
d4a737f540e6ffaea6449ea3,A3KYG4M6,2023-06-13T22:57:09.623Z,minute,22.36,22.36,1,43.51,43.51,1,33.55,33.55,1,45.3,45.3,1,47.38,47.38,1,45.55,45.55,1,16.99,16.99,1,75.58,75.58,1,26.78,26.78,1
5740ee6f767b981574a292bd,A3KYG4M6,2023-06-13T22:40:11.017Z,minute,25.12,25.12,1,51.54,51.54,1,36.53,36.53,1,53.35,53.35,1,51.56,51.56,1,53.7,53.7,1,14.98,14.98,1,74.98,74.98,1,26.95,26.95,1
27d10d5184119d181e58cce0,A3KYG4M6,2023-06-13T22:23:12.907Z,minute,27.4,27.4,1,56.08,56.08,1,40.41,40.41,1,58.29,58.29,1,58.38,58.38,1,58.72,58.72,1,18.33,18.33,1,74.9,74.9,1,27.06,27.06,1
35bc7d92b982d00010f584ba,A3KYG4M6,2023-06-13T22:06:14.875Z,minute,24.96,24.96,1,50.08,50.08,1,34.5,34.5,1,51.76,51.76,1,47.46,47.46,1,51.98,51.98,1,20.39,20.39,1,74.79,74.79,1,27.15,27.15,1
1a4d694347f817bab8772c4b,A3KYG4M6,2023-06-13T21:49:13.725Z,minute,21.56,21.56,1,41.31,41.31,1,31.07,31.07,1,42.8,42.8,1,43.82,43.82,1,43.07,43.07,1,19.93,19.93,1,74.86,74.86,1,27.26,27.26,1
96c08402487a1e791ffff550,A3KYG4M6,2023-06-13T21:32:15.467Z,minute,27.72,27.72,1,59.43,59.43,1,39.94,39.94,1,61.62,61.62,1,55.42,55.42,1,61.97,61.97,1,31.69,31.69,1,75.12,75.12,1,27.33,27.33,1
eebd07d73cd42fdf6c9f0814,A3KYG4M6,2023-06-13T21:15:13.435Z,minute,26.37,26.37,1,56.01,56.01,1,37.29,37.29,1,57.98,57.98,1,50.72,50.72,1,58.32,58.32,1,21.77,21.77,1,74.58,74.58,1,27.35,27.35,1
0b03fb471ed22592701d182c,A3KYG4M6,2023-06-13T20:58:15.319Z,minute,37,37,1,97.27,97.27,1,50.78,50.78,1,100.45,100.45,1,69.58,69.58,1,100.79,100.79,1,31.47,31.47,1,75.07,75.07,1,27.4,27.4,1
e3975e3ea42a182b8320ba35,A3KYG4M6,2023-06-13T20:41:16.685Z,minute,23.16,23.16,1,45.56,45.56,1,32.73,32.73,1,47.22,47.22,1,47,47,1,47.49,47.49,1,22.42,22.42,1,75.35,75.35,1,27.45,27.45,1
49cd38aaa3aff1c5367faf18,A3KYG4M6,2023-06-13T20:24:18.138Z,minute,28.55,28.55,1,64.85,64.85,1,39.76,39.76,1,66.68,66.68,1,55.75,55.75,1,67.02,67.02,1,29.4,29.4,1,74.84,74.84,1,27.53,27.53,1
0a8e125a2c14bfa42353caaf,A3KYG4M6,2023-06-13T20:07:19.931Z,minute,25.55,25.55,1,54.18,54.18,1,35.94,35.94,1,55.82,55.82,1,50.52,50.52,1,56.06,56.06,1,25.09,25.09,1,74.49,74.49,1,27.59,27.59,1
74114a2406fbd0950802bd4c,A3KYG4M6,2023-06-13T19:50:21.105Z,minute,29.29,29.29,1,70.1,70.1,1,41.51,41.51,1,72.18,72.18,1,56.41,56.41,1,72.52,72.52,1,27.28,27.28,1,73.98,73.98,1,27.66,27.66,1
98245cbfe36c119b35743595,A3KYG4M6,2023-06-13T19:33:21.774Z,minute,26.84,26.84,1,59.45,59.45,1,37.41,37.41,1,61.2,61.2,1,53,53,1,61.53,61.53,1,23.33,23.33,1,74.37,74.37,1,27.73,27.73,1
457d7e6ae155830957fd8ac5,A3KYG4M6,2023-06-13T19:16:23.064Z,minute,22.92,22.92,1,46.38,46.38,1,33.88,33.88,1,47.93,47.93,1,45.81,45.81,1,48.19,48.19,1,27.69,27.69,1,74.43,74.43,1,27.83,27.83,1
6f5bcebcb43ed879b9c889d7,A3KYG4M6,2023-06-13T18:59:24.732Z,minute,24.45,24.45,1,51.85,51.85,1,34.31,34.31,1,53.37,53.37,1,48.55,48.55,1,53.63,53.63,1,25.49,25.49,1,73.34,73.34,1,27.99,27.99,1
a9eba92de8c32567c572af53,A3KYG4M6,2023-06-13T18:42:23.592Z,minute,17.85,17.85,1,32.47,32.47,1,25,25,1,33.71,33.71,1,38.04,38.04,1,33.91,33.91,1,24,24,1,72.23,72.23,1,28.11,28.11,1
5ba6cccbdd18cb60b7294ad0,A3KYG4M6,2023-06-13T18:25:20.380Z,minute,24.53,24.53,1,50.39,50.39,1,33.9,33.9,1,52.12,52.12,1,48.35,48.35,1,52.41,52.41,1,24.54,24.54,1,71.74,71.74,1,28.37,28.37,1
b3cc829c17faf1f7356df895,A3KYG4M6,2023-06-13T18:08:22.489Z,minute,23.37,23.37,1,47.49,47.49,1,32.2,32.2,1,48.81,48.81,1,44.29,44.29,1,49.07,49.07,1,27.52,27.52,1,70.42,70.42,1,28.76,28.76,1
248109b1ef9a8d5d989299a0,A3KYG4M6,2023-06-13T17:51:21.358Z,minute,17.22,17.22,1,32.95,32.95,1,24.19,24.19,1,34.04,34.04,1,33.81,33.81,1,34.21,34.21,1,25.66,25.66,1,68.96,68.96,1,29.19,29.19,1
7337932e694ac60efa3e4483,A3KYG4M6,2023-06-13T17:34:23.722Z,minute,16.83,16.83,1,31.37,31.37,1,22.03,22.03,1,32.25,32.25,1,28.06,28.06,1,32.39,32.39,1,20.08,20.08,1,65.73,65.73,1,29.6,29.6,1
7922a81d7d7375df6de2e393,A3KYG4M6,2023-06-13T17:17:21.487Z,minute,18.89,18.89,1,37.38,37.38,1,25.73,25.73,1,38.49,38.49,1,37.31,37.31,1,38.67,38.67,1,23.44,23.44,1,65.15,65.15,1,30.05,30.05,1
34c96b2395fce6ca73891334,A3KYG4M6,2023-06-13T17:00:20.375Z,minute,26.18,26.18,1,56.93,56.93,1,35.37,35.37,1,58.44,58.44,1,48.71,48.71,1,58.71,58.71,1,25.51,25.51,1,63.79,63.79,1,30.27,30.27,1
5160012b3f0f5cbebaed8276,A3KYG4M6,2023-06-13T16:43:22.435Z,minute,12.08,12.08,1,23.76,23.76,1,17.54,17.54,1,24.58,24.58,1,23.73,23.73,1,24.72,24.72,1,17.98,17.98,1,62.44,62.44,1,30.63,30.63,1
021afb232aa20912c0cb8502,A3KYG4M6,2023-06-13T16:26:24.623Z,minute,19.19,19.19,1,37.88,37.88,1,25.83,25.83,1,39.1,39.1,1,35.52,35.52,1,39.3,39.3,1,21.44,21.44,1,61.26,61.26,1,30.99,30.99,1
